,Candidate,Vote Share,Vote Total,District,State,"Determine representatives each day when winner represents last day, and all prior days alternate "
270,D D. Wilson,32.5%,104401,11,georgia,
271,R Winner R. Allen (i),61.6%,158705,12,georgia,
272,D T. McCracken,38.4%,98870,12,georgia,
273,D Winner D. Scott (i),Uncontested,NA,13,georgia,
274,R Winner T. Graves (i),Uncontested,NA,14,georgia,
275,D Winner C. Hanabusa,71.9%,135069,1,hawaii,
276,R S. Ostrov,22.7%,42569,1,hawaii,
277,L A. Yim,3.3%,6127,1,hawaii,
278,O C. Griffin,2.2%,4040,1,hawaii,
279,D Winner T. Gabbard (i),81.1%,163484,2,hawaii,
280,R A. Kaaihue,18.9%,38098,2,hawaii,
281,R Winner R. Labrador (i),68.0%,236397,1,idaho,
282,D J. Piotrowski,32.0%,111035,1,idaho,
283,R Winner M. Simpson (i),63.0%,208887,2,idaho,
284,D J. Martinez,29.3%,97250,2,idaho,
285,C A. Tomkins,7.7%,25575,2,idaho,
286,D Winner B. Rush (i),73.4%,221551,1,illinois,
287,R A. Deuser,26.6%,80161,1,illinois,
288,D Winner R. Kelly (i),79.6%,229184,2,illinois,
289,R J. Morrow,20.4%,58788,2,illinois,
290,D Winner D. Lipinski (i),Uncontested,NA,3,illinois,
291,D Winner L. Gutierrez (i),Uncontested,NA,4,illinois,
292,D Winner M. Quigley (i),67.6%,201983,5,illinois,
293,R V. Kolber,27.8%,82931,5,illinois,
294,G R. Sherman,4.6%,13867,5,illinois,
295,R Winner P. Roskam (i),59.5%,205746,6,illinois,
296,D A. Howland,40.5%,140023,6,illinois,
297,D Winner D. Davis (i),84.0%,232322,7,illinois,
298,R J. Leef,16.0%,44242,7,illinois,
299,D Winner R. Krishnamoorthi,58.1%,141138,8,illinois,
300,R P. DiCianni,41.9%,101893,8,illinois,
301,D Winner J. Schakowsky (i),65.8%,203834,9,illinois,
302,R J. McCarthy Lasonde,34.2%,105920,9,illinois,
303,D Winner B. Schneider,52.5%,147299,10,illinois,
304,R R. Dold (i),47.5%,133383,10,illinois,
305,D Winner B. Foster (i),59.9%,157659,11,illinois,
306,R T. Khouri,40.1%,105762,11,illinois,
307,R Winner M. Bost (i),54.3%,169233,12,illinois,
308,D C. Baricevic,39.7%,123754,12,illinois,
309,G P. Bradshaw,6.0%,18713,12,illinois,
310,R Winner R. Davis (i),59.7%,186791,13,illinois,
311,D M. Wicklund,40.3%,125932,13,illinois,
312,R Winner R. Hultgren (i),59.6%,197962,14,illinois,
313,D J. Walz,40.4%,134362,14,illinois,
314,R Winner J. Shimkus (i),Uncontested,NA,15,illinois,
315,R Winner A. Kinzinger (i),Uncontested,NA,16,illinois,
316,D Winner C. Bustos (i),60.1%,170746,17,illinois,
317,R P. Harlan,39.9%,113141,17,illinois,
318,R Winner D. LaHood (i),72.2%,248701,18,illinois,
319,D J. Rodriguez,27.8%,95741,18,illinois,
320,D Winner P. Visclosky (i),81.5%,207299,1,indiana,
321,L D. Dunn,18.5%,47009,1,indiana,
322,R Winner J. Walorski (i),59.3%,164276,2,indiana,
323,D L. Coleman,36.9%,102332,2,indiana,
324,L R. Cenkush,3.8%,10594,2,indiana,
325,R Winner J. Banks,70.1%,201216,3,indiana,
326,D T. Schrader,23.0%,65908,3,indiana,
327,L P. Snyder,6.9%,19782,3,indiana,
328,R Winner T. Rokita (i),64.6%,193272,4,indiana,
329,D J. Dale,30.5%,91153,4,indiana,
330,L S. Mayoras,4.9%,14758,4,indiana,
331,R Winner S. Brooks (i),61.5%,221785,5,indiana,
332,D A. Demaree,34.3%,123791,5,indiana,
333,L M. Wittlief,4.2%,15324,5,indiana,
334,R Winner L. Messer (i),69.1%,204844,6,indiana,
335,D B. Welsh,26.7%,79075,6,indiana,
336,L R. Turvey,4.2%,12325,6,indiana,
337,D Winner A. Carson (i),60.0%,158606,7,indiana,
338,R C. Ping,35.7%,94396,7,indiana,
339,L D. Thompson,4.3%,11470,7,indiana,
340,R Winner L. Bucshon (i),63.7%,187569,8,indiana,
341,D R. Drake,31.6%,93130,8,indiana,
342,L A. Horning,4.6%,13630,8,indiana,
343,R Winner T. Hollingsworth,54.1%,174698,9,indiana,
344,D S. Yoder,40.5%,130539,9,indiana,
345,L R. Brooksbank,5.4%,17417,9,indiana,
346,R Winner R. Blum (i),53.9%,206273,1,iowa,
347,D M. Vernon,46.1%,176447,1,iowa,
348,D Winner D. Loebsack (i),53.7%,197802,2,iowa,
349,R C. Peters,46.3%,170529,2,iowa,
350,R Winner D. Young (i),53.5%,208264,3,iowa,
351,D J. Mowrer,39.8%,154780,3,iowa,
352,L B. Holder,3.9%,15337,3,iowa,
353,P C. Addy,1.6%,6335,3,iowa,
354,P J. Grandanette,1.2%,4511,3,iowa,
355,R Winner S. King (i),61.4%,225842,4,iowa,
356,D K. Weaver,38.6%,142018,4,iowa,
357,R Winner R. Marshall,66.2%,166051,1,kansas,
358,I A. LaPolice,26.4%,66218,1,kansas,
359,L K. Burt,7.3%,18415,1,kansas,
360,R Winner L. Jenkins (i),61.1%,177851,2,kansas,
361,D B. Potter,32.5%,94561,2,kansas,
362,L J. Bales,6.4%,18700,2,kansas,
363,R Winner K. Yoder (i),51.3%,171647,3,kansas,
364,D J. Sidie,40.6%,135778,3,kansas,
365,L S. Hohe,8.0%,26897,3,kansas,
366,R Winner M. Pompeo (i),61.0%,163406,4,kansas,
367,D D. Giroux,29.4%,78822,4,kansas,
368,I M. Allen,6.8%,18358,4,kansas,
369,L G. Bakken,2.8%,7420,4,kansas,
370,R Winner J. Comer,72.6%,216957,1,kentucky,
371,D S. Gaskins,27.4%,81710,1,kentucky,
372,R Winner B. Guthrie (i),Uncontested,NA,2,kentucky,
373,D Winner J. Yarmuth (i),63.5%,212388,3,kentucky,
374,R H. Bratcher,36.5%,122085,3,kentucky,
375,O E. Corley,0.0%,0,3,kentucky,
376,R Winner T. Massie (i),71.3%,233922,4,kentucky,
377,D C. Sidle,28.7%,94064,4,kentucky,
378,R Winner H. Rogers (i),Uncontested,NA,5,kentucky,
379,R Winner A. Barr (i),61.1%,202094,6,kentucky,
380,D N. Kemper,38.9%,128725,6,kentucky,
381,R Winner S. Scalise (i),74.6%,243575,1,louisiana,
382,D L. Dugas,12.8%,41816,1,louisiana,
383,D D. Faust,3.9%,12698,1,louisiana,
384,L H. Kearney,2.9%,9395,1,louisiana,
385,D J. Swider,2.8%,9231,1,louisiana,
386,G E. Barron,2.1%,6712,1,louisiana,
387,N C. Yang,1.0%,3233,1,louisiana,
388,D Winner C. Richmond (i),69.8%,198169,2,louisiana,
389,D K. Holden,20.1%,57083,2,louisiana,
390,D K. Cutno,10.1%,28826,2,louisiana,
391,R Winner* S. Angelle,28.5%,91374,3,louisiana,
392,R Winner* C. Higgins,26.5%,84809,3,louisiana,
393,D J. Hebert,8.9%,28358,3,louisiana,
394,D L. Rader,8.7%,27807,3,louisiana,
395,R G. Rantz,8.0%,25640,3,louisiana,
396,R G. Ellison,7.8%,24845,3,louisiana,
397,R B. Geymann,6.8%,21606,3,louisiana,
398,R B. Barrilleaux,1.9%,6215,3,louisiana,
399,L G. McLendon,0.9%,2934,3,louisiana,
400,R G. Rees,0.8%,2455,3,louisiana,
401,N K. Scelfo,0.8%,2667,3,louisiana,
402,R H. Vidrine,0.4%,1354,3,louisiana,
403,D Winner* M. Jones,28.2%,80558,4,louisiana,
404,R Winner* M. Johnson,24.7%,70556,4,louisiana,
405,R T. Baucum,17.6%,50395,4,louisiana,
406,R O. Jenkins,15.6%,44500,4,louisiana,
407,R E. Guillory,7.3%,21011,4,louisiana,
408,R R. John,4.6%,13215,4,louisiana,
409,N M. Halverson,1.1%,3145,4,louisiana,
410,N K. Krefft,0.9%,2492,4,louisiana,
411,R Winner R. Abraham (i),81.6%,208504,5,louisiana,
412,R B. Burkette,18.4%,47106,5,louisiana,
413,R Winner G. Graves (i),62.7%,207453,6,louisiana,
414,D R. Lieberman,14.9%,49352,6,louisiana,
415,R B. Bell,10.1%,33585,6,louisiana,
416,D J. Sampson,9.0%,29809,6,louisiana,
417,L R. Fontanesi,2.3%,7598,6,louisiana,
418,O D. Graham,1.0%,3215,6,louisiana,
419,D Winner C. Pingree (i),57.9%,225428,1,maine,
420,R M. Holbrook,42.1%,164048,1,maine,
421,R Winner B. Poliquin (i),54.9%,192285,2,maine,
422,D E. Cain,45.1%,157862,2,maine,
423,R Winner A. Harris (i),67.8%,229135,1,maryland,
424,D J. Werner,28.0%,94776,1,maryland,
425,L M. Beers,4.2%,14207,1,maryland,
426,D Winner D. Ruppersberger (i),62.2%,172324,2,maryland,
427,R P. McDonough,33.3%,92099,2,maryland,
428,L K. Kasprzak,4.5%,12530,2,maryland,
429,D Winner J. Sarbanes (i),62.8%,194362,3,maryland,
430,R M. Plaster,34.5%,106627,3,maryland,
431,G N. Eze,2.7%,8430,3,maryland,
432,D Winner A. Brown,74.1%,218215,4,maryland,
433,R G. McDermott,21.6%,63674,4,maryland,
434,G K. Clark,2.5%,7357,4,maryland,
435,L B. Krause,1.8%,5274,4,maryland,
436,D Winner S. Hoyer (i),67.3%,223582,5,maryland,
437,R M. Arness,29.7%,98768,5,maryland,
438,L J. Summers,3.0%,10033,5,maryland,
439,D Winner J. Delaney (i),55.4%,167229,6,maryland,
440,R A. Hoeber,40.9%,123611,6,maryland,
441,L D. Howser,2.1%,6216,6,maryland,
442,G G. Gluck,1.7%,4997,6,maryland,
443,D Winner E. Cummings (i),75.1%,211962,7,maryland,
444,R C. Vaughn,21.9%,61854,7,maryland,
445,G M. Hoenig,3.0%,8428,7,maryland,
446,D Winner J. Raskin,59.3%,191671,8,maryland,
447,R D. Cox,35.6%,115200,8,maryland,
448,G N. Wallace,3.0%,9761,8,maryland,
449,L J. Wunder,2.0%,6540,8,maryland,
450,D Winner R. Neal (i),73.4%,233310,1,massachusetts,
451,I F. Mayock,18.0%,57226,1,massachusetts,
452,L T. Simmons,8.6%,27427,1,massachusetts,
453,D Winner J. McGovern (i),Uncontested,NA,2,massachusetts,
454,D Winner N. Tsongas (i),68.7%,234361,3,massachusetts,
455,R A. Wofford,31.3%,106882,3,massachusetts,
456,D Winner J. Kennedy (i),70.0%,261356,4,massachusetts,
457,R D. Rosa,30.0%,111890,4,massachusetts,
458,D Winner K. Clark (i),Uncontested,NA,5,massachusetts,
459,D Winner S. Moulton (i),Uncontested,NA,6,massachusetts,
460,D Winner M. Capuano (i),Uncontested,NA,7,massachusetts,
461,D Winner S. Lynch (i),72.4%,267944,8,massachusetts,
462,R W. Burke,27.6%,102146,8,massachusetts,
463,D Winner B. Keating (i),55.7%,209911,9,massachusetts,
464,R M. Alliegro,33.8%,127199,9,massachusetts,
465,I P. Harrington,6.9%,26086,9,massachusetts,
466,U C. Cataldo,2.2%,8266,9,massachusetts,
467,U A. Raduc,1.4%,5261,9,massachusetts,
468,R Winner J. Bergman,55.3%,201153,1,michigan,
469,D L. Johnson,39.7%,144319,1,michigan,
470,L D. Bostow,3.7%,13385,1,michigan,
471,G E. Boal,1.3%,4773,1,michigan,
472,R Winner B. Huizenga (i),62.7%,213095,2,michigan,
473,D D. Murphy,32.4%,110077,2,michigan,
474,L E. Haas,2.4%,8166,2,michigan,
475,G M. Brady,1.6%,5362,2,michigan,
476,U R. Graeser,0.9%,2898,2,michigan,
477,R Winner J. Amash (i),59.4%,203069,3,michigan,
478,D D. Smith,37.5%,128159,3,michigan,
479,U T. Gerrard,3.0%,10374,3,michigan,
480,R Winner J. Moolenaar (i),61.6%,194569,4,michigan,
481,D D. Wirth,32.1%,101275,4,michigan,
482,L L. Schwartz,2.7%,8514,4,michigan,
483,U G. Zimmer,1.8%,5595,4,michigan,
484,G J. Salvi,1.3%,3953,4,michigan,
485,N K. Butkovich,0.6%,1838,4,michigan,
486,D Winner D. Kildee (i),61.2%,195076,5,michigan,
487,R A. Hardwick,35.1%,111908,5,michigan,
488,L S. Sluka,2.2%,6999,5,michigan,
489,G H. Mikkelson,1.5%,4894,5,michigan,
490,R Winner F. Upton (i),58.6%,192862,6,michigan,
491,D P. Clements,36.4%,119871,6,michigan,
492,L L. Wenke,4.9%,16239,6,michigan,
493,R Winner T. Walberg (i),55.0%,183549,7,michigan,
494,D G. Driskell,40.1%,133697,7,michigan,
495,L K. Proctor,4.9%,16402,7,michigan,
496,R Winner M. Bishop (i),56.0%,205617,8,michigan,
497,D S. Shkreli,39.2%,143775,8,michigan,
498,L J. Wood,2.6%,9615,8,michigan,
499,G M. Green,1.5%,5677,8,michigan,
500,N J. Burgess,0.6%,2250,8,michigan,
501,D Winner S. Levin (i),57.9%,199620,9,michigan,
502,R C. Morse,37.4%,128907,9,michigan,
503,L M. Orlando,2.8%,9562,9,michigan,
504,G J. McDermott,1.9%,6612,9,michigan,
505,R Winner P. Mitchell,63.0%,214164,10,michigan,
506,D F. Accavitti,32.3%,109875,10,michigan,
507,L L. Gioia,3.1%,10582,10,michigan,
508,G B. Nofs,1.5%,5113,10,michigan,
509,R Winner D. Trott (i),52.9%,200787,11,michigan,
510,D A. Kumar,40.2%,152359,11,michigan,
511,I K. Bentivolio,4.4%,16597,11,michigan,
512,L J. Osment,2.5%,9535,11,michigan,
513,D Winner D. Dingell (i),64.4%,210922,12,michigan,
514,R J. Jones,29.2%,95823,12,michigan,
515,O G. Walkowicz,2.8%,9177,12,michigan,
